municipio,comarca,precio_venta_eur_m2,precio_alquiler_eur_m2_mes,poblacion_aprox,tipo_dato,fuente,fecha
"Sierra Nevada","Sierra Nevada",3081,,400,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Almuñécar","Costa Tropical",3067,10.8,27500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Granada Capital","Área Metropolitana",2690,11.01,231959,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Salobreña","Costa Tropical",2173,9.1,13500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Armilla","Área Metropolitana",2144,9.0,26500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Castell de Ferro","Costa Tropical",1917,,2100,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Churriana de la Vega","Área Metropolitana",1903,8.8,17500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Alhendín","Área Metropolitana",1794,,9200,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Huétor Vega","Área Metropolitana",1704,,12700,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Monachil","Sierra Nevada",1703,12.41,8500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Ogíjares","Área Metropolitana",1695,7.57,14800,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Cájar","Área Metropolitana",1692,,3200,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Cenes de la Vega","Sierra Nevada",1648,,4700,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Albolote","Área Metropolitana",1622,8.88,19800,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Otura","Área Metropolitana",1615,,5600,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Maracena","Área Metropolitana",1604,8.43,19200,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Las Gabias","Área Metropolitana",1601,8.4,25600,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"La Zubia","Área Metropolitana",1576,7.8,19500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Motril","Costa Tropical",1491,7.8,57000,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Cúllar Vega","Área Metropolitana",1439,8.64,9500,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Atarfe","Vega de Granada",1380,,17300,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Peligros","Área Metropolitana",1376,,10900,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Vegas del Genil","Área Metropolitana",1323,,4700,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Pulianas","Área Metropolitana",1320,,7500,E,"Estimación por comarca/tipología",2026-05
"Vélez de Benaudalla","Costa Tropical",1299,,3600,V,"Idealista/Indomio/Fotocasa 2026",2026-05
"Belicena","Área Metropolitana",1281,,4200,V,"Idealista/Indomio/Fotocasa 2026",2026-05
