codigo_ine,nombre,area_m2_SUNC,area_m2_Urbanizable
18,Granada,0.0,0.0
18001,AgrÃ³n,0.0,0.0
18002,Alamedilla,0.0,0.0
18003,Albolote,828396.0,2047817.13671875
18004,AlbondÃ³n,0.0,0.0
18005,AlbuÃ±Ã¡n,0.0,0.0
18006,AlbuÃ±ol,286901.92041015,27949.0
18007,AlbuÃ±uelas,61362.27001954,0.0
18010,Aldeire,108946.0,21709.0
18011,Alfacar,287997.0,313261.0
18012,Algarinejo,81825.0,0.0
18013,Alhama de Granada,53663.04052737,269010.4482422
18014,AlhendÃ­n,460199.0,1116379.46484375
18015,AlicÃºn de Ortega,0.0,0.0
18016,AlmegÃ­jar,0.0,0.0
18017,AlmuÃ±Ã©car,39429.79980469,1170084.0
18018,Alquife,59255.0,0.0
18020,Arenas del Rey,76210.0,0.0
18021,Armilla,102310.0,42940.0
18022,Atarfe,33512.0,3636106.0
18023,Baza,1102339.0,268007.0
18024,Beas de Granada,112247.0,0.0
18025,Beas de Guadix,0.0,0.0
18027,BenalÃºa,44200.0,147755.0
18028,BenalÃºa de las Villas,0.0,0.0
18029,Benamaurel,30085.0,446403.0
18030,BÃ©rchules,0.0,0.0
18032,BubiÃ³n,37093.0,0.0
18033,BusquÃ­star,0.0,0.0
18034,CacÃ­n,98069.0,0.0
18035,CÃ¡diar,121951.0,41400.0
18036,CÃ¡jar,73680.0,112696.0
18037,Calicasas,58049.0,85116.0
18038,CampotÃ©jar,82614.0,0.0
18039,Caniles,87061.75,128000.0
18040,CÃ¡Ã±ar,34514.0,0.0
18042,Capileira,74481.0,0.0
18043,Carataunas,0.0,0.0
18044,CÃ¡staras,0.0,0.0
18045,CastillÃ©jar,0.0,0.0
18046,Castril,136213.859375,0.0
18047,Cenes de la Vega,112114.0,365000.0
18048,Cijuela,8329.0,119919.0
18049,Cogollos de Guadix,40199.0,0.0
18050,Cogollos de la Vega,69634.0,133693.0
18051,Colomera,59261.63964844,0.0
18053,Cortes de Baza,229400.0,104266.0
18054,Cortes y Graena,0.0,75700.0
18056,CÃºllar,105900.0,199842.0
18057,CÃºllar Vega,98785.0,190658.0
18059,Chauchina,60825.0,173500.0
18061,Chimeneas,96078.0,0.0
18062,Churriana de la Vega,48056.0,142513.0
18063,Darro,0.0,0.0
18064,Dehesas de Guadix,0.0,0.0
18065,Dehesas Viejas,80560.0,0.0
18066,Deifontes,190639.0,0.0
18067,Diezma,107550.0,194020.0
18068,DÃ­lar,110947.24072267,58153.0
18069,DÃ³lar,14417.0,0.0
18070,DÃºdar,431195.0,1040000.0
18071,DÃºrcal,204512.78997803,278157.0
18072,EscÃºzar,81153.0,67632.0
18074,Ferreira,0.0,0.0
18076,Fonelas,4100.0,27000.0
18077,Fornes,39254.0,0.0
18078,Freila,76594.0,98243.0
18079,Fuente Vaqueros,344578.07861329,392787.0
18082,Galera,30794.0,26227.0
18083,Gobernador,0.0,0.0
18084,GÃ³jar,427894.32122804,549871.1875
18085,Gor,0.0,0.0
18086,Gorafe,19745.0,0.0
18087,Granada,1037518.0,3362687.0
18088,Guadahortuna,141942.0,0.0
18089,Guadix,438023.0,353243.0
18093,Gualchos,109990.0,351299.0
18094,GÃ¼Ã©jar Sierra,117312.00952148,0.0
18095,GÃ¼evÃ©jar,116278.0,367700.0
18096,HuÃ©lago,0.0,0.0
18097,HuÃ©neja,69460.0,0.0
18098,HuÃ©scar,155239.0,382110.0
18099,HuÃ©tor de SantillÃ¡n,245762.0,538331.0
18100,HuÃ©tor TÃ¡jar,152435.4609375,11247.71972656
18101,HuÃ©tor Vega,399171.0,383671.0
18102,Ãllora,777463.0,537220.0
18103,Ãtrabo,22688.0,140198.0
18105,Iznalloz,337047.0,199976.0
18106,JÃ¡tar,52020.0,0.0
18107,Jayena,154718.0,40800.0
18108,JÃ©rez del Marquesado,0.0,0.0
18109,Jete,20940.0,0.0
18111,Jun,44165.05078125,1151385.51953125
18112,Juviles,0.0,0.0
"18114,""Calahorra, La"",87857.5,0.0"
18115,LÃ¡char,16573.0,254934.0
18116,LanjarÃ³n,160012.0,0.0
18117,Lanteira,78740.0,0.0
